,Document,Latitude,Longitude
0,00d0192025858,3.0467495,101.5341777
1,00d0764796072,3.1176452,101.5950795
2,00d0831136284,3.135782,101.5413052
3,00d0793133421,3.1882342,101.7044142
4,00d0976607312,3.0559746,101.4649611
5,00d0293069545,3.0535833,101.7864987
6,00d0255697730,1.4823306,103.6604111
7,00d0928366034,3.1481616,101.616486
8,00d0649375713,1.4973135,103.8149911
9,00d0781074499,3.10737,101.5434538
10,00d0201817639,3.0776747,101.7195511
11,00d0189067460,1.495557,103.815465
12,00d0220981260,3.09891,101.460967
13,00d0280864237,2.8577557,101.6776294
14,00d0641642649,3.1106972,101.6034551
15,00d0737981299,3.0325025,101.7384425
16,00d0999793595,1.5167681,103.745597
17,00d0764855917,3.0867755,101.4527476
18,00d0624439175,3.0325025,101.7384425
19,00d0770792669,3.0467495,101.5341777
20,00d0680000515,3.0467495,101.5341777
21,00d0773577731,3.0325025,101.7384425
22,00d0975647472,3.0467495,101.5341777
23,00d0606540603,3.1895569,101.7119427
24,00d0880901672,1.5167681,103.745597
25,00d0397644256,1.3252824,103.8653179
26,00d0358154075,3.098757,101.461538
27,00d0710387537,3.1879496,101.6425364
28,00d0977582300,3.1259084,101.7284184
29,00d0826414442,3.1102927,101.6038994
30,00d0953772440,3.1488526,101.545666
31,00d0595804986,3.072127,101.409197
32,00d0435331752,2.8577557,101.6776294
33,00d0602427476,1.5167681,103.745597
34,00d0307106203,3.0559746,101.4649611
35,00d0864219792,3.086896,101.575332
36,00d0675832982,3.1362471,101.7127025
37,00d0898762404,2.8577557,101.6776294
38,00d0223598140,1.512685,103.8167582
39,00d0423671916,3.0467495,101.5341777
40,00d0185599105,3.0325025,101.7384425
41,00d0668503128,,
42,00d0632172733,3.3341572,101.5776889
43,00d0272031259,1.5167681,103.745597
44,00d0281320276,3.0867755,101.4527476
45,00d0692152542,3.098757,101.461538
46,00d0225816395,3.0467495,101.5341777
47,00d0290184065,3.098757,101.461538
48,00d0879733105,3.1507483,101.7117222
49,00d0818597221,3.1259084,101.7284184
50,00d0402998841,3.0535833,101.7864987
51,00d0552638268,3.0776747,101.7195511
52,00d0982931302,3.098757,101.461538
53,00d0658523473,3.0418032,101.7930748
54,00d0443910003,3.0776747,101.7195511
55,00d0741622526,3.0535833,101.7864987
56,00d0576905492,3.05465,101.788285
57,00d0638988191,3.0467495,101.5341777
58,00d0885837043,,
59,00d0570374781,3.1259084,101.7284184
60,00d0530724847,3.0535833,101.7864987
61,00d0263805728,3.2196299,101.6371115
62,00d0553233477,3.1204389,101.6777
63,00d0776331594,3.1959371,101.7433094
64,00d0809037791,3.0535833,101.7864987
65,00d0289417092,3.1262877,101.4715824
66,00d0997573916,3.150335,101.543233
67,00d0288011947,3.1367158,101.6219064
68,00d0705950948,3.0467495,101.5341777
69,00d0115214912,3.09891,101.460967
70,00d0464742744,3.098757,101.461538
71,00d0859401532,2.862037,101.6788801
72,00d0760612254,3.0776747,101.7195511
73,00d0619690945,3.150335,101.543233
74,00d0760304510,3.0325025,101.7384425
75,00d0532350198,,
76,00d0422368687,1.5172746,103.6679333
77,00d0294263018,3.0776747,101.7195511
78,00d0353042107,3.2181142,101.6455806
79,00d0630325043,3.1895569,101.7119427
80,00d0164592408,3.0535833,101.7864987
81,00d0183401385,1.5125243,103.8173053
82,00d0116292534,,
83,00d0243521534,2.96803,101.7886981
84,00d0394931168,3.4607049,101.6593425
85,00d0539072705,1.558694,103.788602
86,00d0749169797,3.0467495,101.5341777
87,00d0355426817,,
88,00d0235890341,3.1646128,101.5473014
89,00d0711624382,3.0285941,101.719161
90,00d0196808024,3.098757,101.461538
91,00d0841246769,1.5167681,103.745597
92,00d0654270874,,
93,00d0729993616,2.8577557,101.6776294
94,00d0124895452,3.4618524,101.6562025
95,00d0449498451,3.1367158,101.6219064
96,00d0316894686,3.2017552,101.6767724
97,00d0415751725,3.1516573,101.7095427
98,00d0448828100,1.4998436,103.8195583
99,00d0923796657,3.09891,101.460967
100,00d0577470816,1.5167681,103.745597
101,00d0685723809,3.1421984,101.7105512
102,00d0976572552,3.0299176,101.5353241
103,00d0186887844,3.0325025,101.7384425
104,00d0145054354,3.098757,101.461538
105,00d0763327632,3.1221893,101.5823912
106,00d0307768744,3.0325025,101.7384425
107,00d0333208815,1.5167681,103.745597
108,00d0201738305,3.1370177,101.6219476
109,00d0914854329,1.5167681,103.745597
110,00d0855903342,3.0559746,101.4649611
111,00d0827589883,1.5268545,110.3695884
112,00d0904732199,3.165701700000001,101.6531554
113,00d0106280922,2.990702,101.4503615
114,00d0890929577,3.1259084,101.7284184
115,00d0204688228,3.09891,101.460967
116,00d0269258457,3.09891,101.460967
117,00d0678037496,3.1712555,101.6649468
118,00d0215894408,2.8577557,101.6776294
119,00d0708429922,3.0467495,101.5341777
120,00d0916006350,3.1494802,101.5441168
121,00d0806991732,3.0467495,101.5341777
122,00d0743614936,3.1955383,101.7081057
123,00d0616798510,3.0559746,101.4649611
124,00d0594663786,3.08216,101.58565
125,00d0457456115,3.1950746,101.7112397
126,00d0347606159,3.0251422,101.6224024
127,00d0661661607,3.0467495,101.5341777
128,00d0929882897,3.0467495,101.5341777
129,00d0212522180,3.377551,101.408122
130,00d0395061839,3.0218259,101.6159834
131,00d0338418904,3.0325025,101.7384425
132,00d0556108338,1.5167681,103.745597
133,00d0716702145,3.0559746,101.4649611
134,00d0815885891,3.1684641,101.6966949
135,00d0382500008,3.1300918,101.5177018
136,00d0608126101,1.495557,103.815465
137,00d0607552804,3.1513519,101.5929366
138,00d0238897436,3.034244,101.5503241
139,00d0191077139,3.0535833,101.7864987
140,00d0911031443,1.495505,103.8154665
141,00d0552375573,3.09891,101.460967
142,00d0827574327,3.0559746,101.4649611
143,00d0877220068,3.0467495,101.5341777
144,00d0245826221,3.0559746,101.4649611
145,00d0547495073,3.1117739,101.582759
146,00d0945045450,3.0983621,101.6871918
147,00d0403711886,3.1895569,101.7119427
148,00d0207352920,3.098757,101.461538
149,00d0388190762,,
150,00d0876844472,1.5167681,103.745597
151,00d0904741091,1.5167681,103.745597
152,00d0715617779,3.068035,101.69215
153,00d0745331693,2.8577557,101.6776294
154,00d0282395578,3.098757,101.461538
155,00d0507143553,1.5164984,103.8208204
156,00d0686078737,,
157,00d0694627982,3.1250537,101.7568799
158,00d0453489586,3.1259084,101.7284184
159,00d0487139957,3.0555962,101.7894149
160,00d0617357249,3.1259084,101.7284184
161,00d0497274391,3.098757,101.461538
162,00d0768446621,3.0744863,101.742785
163,00d0948483091,3.0325025,101.7384425
164,00d0876837917,,
165,00d0346543074,1.5199814,103.7969041
166,00d0261309649,3.3241152,101.5791803
167,00d0892818805,3.0467495,101.5341777
168,00d0166687964,3.1895569,101.7119427
169,00d0267909555,3.1259084,101.7284184
170,00d0696021247,3.1101861,101.5908383
171,00d0338048914,2.8577557,101.6776294
172,00d0453226524,3.150335,101.543233
173,00d0207985673,3.098757,101.461538
174,00d0453904564,3.0467495,101.5341777
