Document ID,Dates
00d0100894168,"['2018-5-11', '2018-11-5']"
00d0102367243,"['2018-6-18', '2018-18-6']"
00d0103738916,"['2018-2-12', '2018-12-2']"
00d0106074517,"['2018-4-30', '2018-30-4']"
00d0106280922,"['2018-1-15', '2018-15-1']"
00d0108922007,"['2018-12-25', '2018-25-12']"
00d0114026522,"['2018-1-13', '2018-13-1']"
00d0114666542,"['2018-6-1', '2018-1-6']"
00d0115214912,"['2017-5-10', '2017-10-5']"
00d0116292534,"['2017-7-7', '2017-7-7']"
00d0116788763,"['2018-4-11', '2018-11-4']"
00d0118393124,"['2018-2-27', '2018-27-2']"
00d0121860229,"['2018-5-3', '2018-3-5']"
00d0121880972,"['2018-3-13', '2018-13-3']"
00d0123031653,"['2017-2-10', '2017-10-2']"
00d0124895452,"['2018-3-20', '2018-20-3']"
00d0128862298,"['2018-5-5', '2018-5-5']"
00d0130065999,"['2006-4-18', '2006-18-4']"
00d0139330423,"['2018-5-28', '2018-28-5']"
00d0139642641,"[None, None]"
00d0142736377,"['2018-6-13', '2018-13-6']"
00d0145054354,"['2017-12-11', '2017-11-12']"
00d0145695018,"['2017-8-3', '2017-3-8']"
00d0147095939,"['2017-10-13', '2017-13-10']"
00d0147748424,"[None, None]"
00d0150882989,"['2018-2-7', '2018-7-2']"
00d0152915085,"['2018-6-4', '2018-4-6']"
00d0159517738,"['2017-8-14', '2017-14-8']"
00d0159988592,"[None, None]"
00d0164203891,"['2018-6-10', '2018-10-6']"
00d0164592408,"['2018-3-5', '2018-5-3']"
00d0165073570,"['2017-7-27', '2017-27-7']"
00d0166687964,"['2018-1-31', '2018-31-1']"
00d0167381962,"['2018-3-22', '2018-22-3']"
00d0171220341,"['2018-1-11', '2018-11-1']"
00d0174068255,"['2017-10-10', '2017-10-10']"
00d0174270341,"[None, None]"
00d0177909385,"['2018-1-15', '2018-15-1']"
00d0178057064,"['2020-6-18', '2020-18-6']"
00d0178282813,"[None, None]"
00d0178827407,"['2018-3-31', '2018-31-3']"
00d0179226173,"['2018-6-11', '2018-11-6']"
00d0180967427,"['2017-6-22', '2017-22-6']"
00d0182384739,"['2017-8-24', '2017-24-8']"
00d0183401385,"['2018-3-10', '2018-10-3']"
00d0184132278,"['2018-5-2', '2018-2-5']"
00d0185599105,"['2016-1-25', '2016-25-1']"
00d0186887844,"['2018-3-23', '2018-23-3']"
00d0188523936,"['2017-5-10', '2017-10-5']"
00d0189067460,"['2018-4-11', '2018-11-4']"
00d0191077139,"['2018-3-19', '2018-19-3']"
00d0192025858,"['2017-8-5', '2017-5-8']"
00d0194796076,"['2017-8-21', '2017-21-8']"
00d0196808024,"['2017-7-5', '2017-5-7']"
00d0196984382,"['2016-12-6', '2016-6-12']"
00d0198786728,"[None, None]"
00d0201738305,"['2018-3-10', '2018-10-3']"
00d0201817639,"['2018-3-1', '2018-1-3']"
00d0201833623,"['2017-12-23', '2017-23-12']"
00d0202365816,"[None, None]"
00d0204688228,"['2017-7-13', '2017-13-7']"
00d0206117546,"[None, None]"
00d0206227401,"['2017-7-8', '2017-8-7']"
00d0206414354,"['2017-12-2', '2017-2-12']"
00d0207352920,"['2017-11-29', '2017-29-11']"
00d0207985673,"['2017-3-28', '2017-28-3']"
00d0212306806,"['2018-6-23', '2018-23-6']"
00d0212522180,"['2018-2-12', '2018-12-2']"
00d0215894408,"['2018-5-11', '2018-11-5']"
00d0218523505,"['2017-7-25', '2017-25-7']"
00d0220981260,"['2017-12-29', '2017-29-12']"
00d0223498663,"[None, None]"
00d0223598140,"['2018-6-16', '2018-16-6']"
00d0225816395,"['2017-8-17', '2017-17-8']"
00d0230547657,"['2017-11-15', '2017-15-11']"
00d0233173701,"['2018-4-18', '2018-18-4']"
00d0234070159,"['2018-2-1', '2018-1-2']"
00d0235890341,"['2017-1-22', '2017-22-1']"
00d0237756126,"['2017-7-15', '2017-15-7']"
00d0238897436,"['2018-1-12', '2018-12-1']"
00d0240488407,"[None, None]"
00d0241023069,"['2018-4-1', '2018-1-4']"
00d0242366463,"['2031-7-16', '2031-16-7']"
00d0242626168,"['2018-1-17', '2018-17-1']"
00d0243046961,"['2018-3-29', '2018-29-3']"
00d0243521534,"['2018-3-19', '2018-19-3']"
